No of Blocks,Label,Time
6,0-19,0.0106
5,20-49,0.0103
6,20-49,0.0118
6,20-49,0.0114
5,0-19,0.0101
5,more than 50,0.0101
5,more than 50,0.0119
4,20-49,0.0086
3,0-19,0.007
7,0-19,0.0121
3,0-19,0.0069
5,0-19,0.0101
5,more than 50,0.01
5,more than 50,0.0088
3,more than 50,0.0065
5,20-49,0.0096
5,0-19,0.0096
5,20-49,0.0098
5,0-19,0.0095
2,more than 50,0.0117
4,20-49,0.0084
2,0-19,0.0049
4,0-19,0.0082
5,more than 50,0.0096
6,20-49,0.0104
3,more than 50,0.0066
5,more than 50,0.0098
6,20-49,0.0115
5,20-49,0.0095
5,20-49,0.0123
5,0-19,0.0096
5,20-49,0.0096
6,20-49,0.0112
3,more than 50,0.0118
3,more than 50,0.0072
4,more than 50,0.0083
5,20-49,0.0098
3,20-49,0.0069
5,20-49,0.0099
5,0-19,0.0099
4,more than 50,0.008
7,20-49,0.0124
6,0-19,0.0111
5,0-19,0.0098
2,more than 50,0.0116
5,20-49,0.0101
6,more than 50,0.0109
5,20-49,0.0098
3,0-19,0.0072
6,0-19,0.011
6,0-19,0.0111
5,more than 50,0.01
6,0-19,0.0103
6,20-49,0.0112
5,20-49,0.0101
5,20-49,0.0095
4,20-49,0.008
5,20-49,0.0101
1,0-19,0.0038
6,20-49,0.0104
6,0-19,0.0126
6,20-49,0.0119
5,20-49,0.0093
6,more than 50,0.0111
7,20-49,0.0119
5,more than 50,0.0096
5,more than 50,0.0095
1,0-19,0.0044
5,20-49,0.0096
6,0-19,0.0107
4,0-19,0.0083
5,20-49,0.0099
4,20-49,0.0085
5,20-49,0.0101
5,more than 50,0.0101
5,20-49,0.0113
6,0-19,0.0105
5,more than 50,0.0097
5,0-19,0.0095
6,20-49,0.0107
6,more than 50,0.011
6,20-49,0.011
5,20-49,0.0091
5,20-49,0.0098
5,20-49,0.0095
6,20-49,0.0113
5,more than 50,0.01
5,20-49,0.0095
5,more than 50,0.0093
6,more than 50,0.0122
2,0-19,0.0122
5,more than 50,0.0102
5,20-49,0.01
6,20-49,0.0106
5,0-19,0.0107
3,0-19,0.0073
5,more than 50,0.0094
4,0-19,0.0079
7,20-49,0.0118
5,more than 50,0.0097
2,0-19,0.0052
5,20-49,0.0093
4,20-49,0.0085
5,more than 50,0.0118
6,0-19,0.0109
5,more than 50,0.0104
6,20-49,0.0114
3,more than 50,0.0067
4,0-19,0.0083
3,0-19,0.007
7,more than 50,0.012
3,more than 50,0.0068
5,0-19,0.0097
5,more than 50,0.0101
5,0-19,0.0097
6,more than 50,0.0109
5,20-49,0.01
2,0-19,0.0053
7,0-19,0.0115
5,20-49,0.0096
5,0-19,0.0114
5,20-49,0.0093
4,20-49,0.0081
5,more than 50,0.01
5,20-49,0.0094
2,0-19,0.0055
4,more than 50,0.0085
2,0-19,0.0056
6,20-49,0.0122
4,20-49,0.008
5,0-19,0.0098
1,0-19,0.0086
3,20-49,0.0067
7,20-49,0.0116
1,0-19,0.0041
6,more than 50,0.0109
1,0-19,0.0039
4,0-19,0.0082
2,0-19,0.0055
5,more than 50,0.0095
5,0-19,0.0097
1,20-49,0.0109
7,20-49,0.0118
6,20-49,0.0108
4,more than 50,0.0082
2,more than 50,0.0056
5,more than 50,0.0096
3,0-19,0.0069
3,more than 50,0.0074
5,more than 50,0.0098
1,0-19,0.004
5,20-49,0.0113
3,more than 50,0.0073
2,0-19,0.0118
7,20-49,0.0116
4,20-49,0.0086
5,20-49,0.0096
5,0-19,0.0099
4,0-19,0.0083
5,20-49,0.01
5,20-49,0.0097
4,more than 50,0.0088
5,20-49,0.01
6,0-19,0.0119
6,20-49,0.0119
5,more than 50,0.0098
5,0-19,0.0098
2,0-19,0.0052
5,more than 50,0.009
5,20-49,0.0098
5,more than 50,0.0092
4,more than 50,0.0083
2,more than 50,0.0051
5,20-49,0.0124
5,0-19,0.0096
5,more than 50,0.0097
6,0-19,0.0107
5,0-19,0.0082
4,more than 50,0.0081
4,0-19,0.0092
3,20-49,0.012
4,more than 50,0.0089
5,20-49,0.0099
5,more than 50,0.01
6,20-49,0.0121
5,more than 50,0.0096
5,20-49,0.0095
6,0-19,0.0111
5,more than 50,0.0096
6,0-19,0.0113
5,more than 50,0.01
4,more than 50,0.0083
7,0-19,0.0121
2,0-19,0.0058
4,0-19,0.012
4,20-49,0.012
3,0-19,0.0071
7,0-19,0.0121
5,more than 50,0.0094
5,0-19,0.0095
4,0-19,0.0085
4,more than 50,0.008
4,0-19,0.0084
7,more than 50,0.0119
5,0-19,0.0119
4,more than 50,0.0085
5,more than 50,0.0098
5,0-19,0.0098
5,more than 50,0.0094
3,0-19,0.0075
5,20-49,0.0098
5,20-49,0.0094
5,20-49,0.0103
4,0-19,0.0085
5,20-49,0.0119
3,more than 50,0.0071
6,20-49,0.0113
4,20-49,0.0082
5,20-49,0.0096
4,more than 50,0.0085
7,more than 50,0.012
5,20-49,0.0118
5,0-19,0.0097
3,0-19,0.0068
3,0-19,0.007
5,more than 50,0.0097
5,0-19,0.0097
4,20-49,0.0081
4,more than 50,0.0078
5,20-49,0.0098
2,0-19,0.0054
5,0-19,0.0094
4,0-19,0.0078
5,20-49,0.0101
5,20-49,0.0117
5,20-49,0.0093
5,20-49,0.0096
5,more than 50,0.0096
5,more than 50,0.0094
5,more than 50,0.0091
3,0-19,0.0124
4,0-19,0.0085
6,20-49,0.0112
3,0-19,0.007
5,20-49,0.0095
5,0-19,0.0095
4,0-19,0.0109
5,20-49,0.0101
5,0-19,0.0092
4,more than 50,0.0078
4,more than 50,0.0081
7,0-19,0.0118
4,more than 50,0.008
7,20-49,0.0121
4,more than 50,0.0083
5,20-49,0.0099
4,more than 50,0.0089
3,0-19,0.0083
2,more than 50,0.0061
3,0-19,0.0067
3,0-19,0.0066
5,20-49,0.0098
3,0-19,0.0073
6,0-19,0.0136
5,more than 50,0.0111
5,more than 50,0.0109
5,0-19,0.0105
6,20-49,0.0111
3,more than 50,0.0077
5,0-19,0.0111
3,20-49,0.0073
3,0-19,0.0075
5,0-19,0.0102
5,20-49,0.0095
4,0-19,0.0085
5,20-49,0.01
4,more than 50,0.0082
3,more than 50,0.0066
4,more than 50,0.0122
2,20-49,0.0114
5,more than 50,0.0091
4,more than 50,0.0085
6,20-49,0.0112
4,0-19,0.0084
5,more than 50,0.0103
5,20-49,0.0098
4,0-19,0.0081
4,0-19,0.0078
3,0-19,0.0071
5,more than 50,0.0128
4,more than 50,0.008
4,more than 50,0.0082
4,more than 50,0.0086
7,20-49,0.0127
5,more than 50,0.0096
2,more than 50,0.0111
7,more than 50,0.0121
5,more than 50,0.0098
3,0-19,0.0074
4,0-19,0.0128
4,0-19,0.0086
5,0-19,0.0096
5,20-49,0.0099
5,20-49,0.0095
5,20-49,0.01
5,0-19,0.0099
3,0-19,0.0068
5,0-19,0.0099
5,20-49,0.0095
4,20-49,0.0081
4,0-19,0.0079
4,more than 50,0.0087
7,20-49,0.0123
5,0-19,0.0116
4,more than 50,0.0086
4,20-49,0.0084
6,0-19,0.0108
5,more than 50,0.0097
4,more than 50,0.0085
6,20-49,0.012
5,0-19,0.0099
5,20-49,0.0099
3,more than 50,0.0068
5,more than 50,0.0095
5,more than 50,0.0099
5,more than 50,0.01
2,0-19,0.0125
6,more than 50,0.0114
5,0-19,0.0101
6,more than 50,0.0116
5,0-19,0.0097
5,more than 50,0.0098
5,more than 50,0.0098
5,0-19,0.0097
5,20-49,0.0097
4,more than 50,0.0085
4,0-19,0.008
5,20-49,0.01
5,20-49,0.0121
5,20-49,0.012
5,more than 50,0.0109
5,20-49,0.01
6,0-19,0.0106
5,0-19,0.0099
5,more than 50,0.0101
1,0-19,0.0043
4,0-19,0.008
5,20-49,0.0096
6,20-49,0.0105
2,0-19,0.0053
5,20-49,0.0093
6,20-49,0.0114
5,20-49,0.0101
3,0-19,0.0066
6,0-19,0.0103
5,20-49,0.0101
4,20-49,0.0082
6,0-19,0.0105
5,20-49,0.0099
5,20-49,0.0098
4,20-49,0.008
5,more than 50,0.0095
5,0-19,0.0099
3,more than 50,0.007
3,0-19,0.0064
5,more than 50,0.0096
5,more than 50,0.0095
3,0-19,0.0075
7,more than 50,0.0123
5,more than 50,0.0097
5,20-49,0.0102
6,20-49,0.0114
6,20-49,0.0123
5,more than 50,0.0094
4,20-49,0.0083
5,20-49,0.0103
2,more than 50,0.0055
4,0-19,0.008
4,0-19,0.0085
5,more than 50,0.0084
5,0-19,0.0097
5,more than 50,0.0099
5,more than 50,0.0125
6,0-19,0.0118
5,0-19,0.0099
6,20-49,0.0113
5,20-49,0.0117
4,more than 50,0.0078
4,0-19,0.0082
5,20-49,0.0099
5,0-19,0.0089
6,20-49,0.0113
5,20-49,0.01
3,more than 50,0.0068
4,more than 50,0.0079
4,20-49,0.0121
5,more than 50,0.0096
6,0-19,0.0106
6,more than 50,0.011
5,20-49,0.0095
2,more than 50,0.0116
5,more than 50,0.0125
5,20-49,0.0095
4,0-19,0.0113
5,more than 50,0.0096
4,more than 50,0.0081
5,more than 50,0.0098
3,more than 50,0.0071
4,more than 50,0.0085
3,0-19,0.0075
5,more than 50,0.0101
2,0-19,0.0053
6,more than 50,0.0112
5,more than 50,0.0099
4,0-19,0.0082
4,more than 50,0.0075
3,0-19,0.0096
5,more than 50,0.0097
4,more than 50,0.0079
5,0-19,0.0116
6,more than 50,0.0115
5,20-49,0.0097
5,more than 50,0.0095
3,0-19,0.0071
6,more than 50,0.0114
4,0-19,0.0086
6,more than 50,0.0113
2,0-19,0.0056
5,0-19,0.0091
5,20-49,0.0091
5,more than 50,0.0097
5,20-49,0.0097
4,0-19,0.0079
5,20-49,0.009
7,0-19,0.0122
5,0-19,0.0098
6,more than 50,0.0106
5,more than 50,0.0097
5,20-49,0.0096
6,20-49,0.0106
4,20-49,0.008
5,0-19,0.0097
3,more than 50,0.0074
4,0-19,0.0082
6,more than 50,0.0113
5,20-49,0.0097
3,more than 50,0.0065
6,20-49,0.0111
4,more than 50,0.0085
5,20-49,0.0098
3,more than 50,0.0068
5,0-19,0.0095
5,more than 50,0.0096
4,more than 50,0.0117
1,0-19,0.0036
3,0-19,0.0071
7,more than 50,0.0124
5,20-49,0.0095
2,more than 50,0.0053
7,0-19,0.012
5,0-19,0.0094
5,20-49,0.0097
6,20-49,0.0113
6,more than 50,0.0109
5,0-19,0.0094
4,20-49,0.0083
5,0-19,0.01
5,more than 50,0.0096
5,20-49,0.0102
5,20-49,0.0099
5,20-49,0.0093
5,20-49,0.0091
3,0-19,0.0081
5,20-49,0.0095
5,20-49,0.0092
5,0-19,0.0098
4,0-19,0.0082
6,0-19,0.0118
4,more than 50,0.008
5,20-49,0.01
5,0-19,0.0097
3,more than 50,0.0117
3,0-19,0.012
4,more than 50,0.0084
1,0-19,0.0038
4,0-19,0.0084
5,more than 50,0.0098
4,0-19,0.008
5,more than 50,0.0092
2,0-19,0.0057
6,20-49,0.0107
5,20-49,0.0094
5,more than 50,0.0096
3,0-19,0.0071
5,20-49,0.0098
5,20-49,0.0115
5,0-19,0.0106
3,0-19,0.007
6,20-49,0.0106
7,20-49,0.0124
4,0-19,0.0082
7,more than 50,0.0116
2,20-49,0.0127
7,0-19,0.0119
7,20-49,0.0118
4,0-19,0.0082
5,more than 50,0.0095
5,20-49,0.0095
6,more than 50,0.0111
5,20-49,0.0103
4,more than 50,0.008
5,0-19,0.0095
4,20-49,0.0087
5,more than 50,0.0098
5,20-49,0.0094
5,0-19,0.0095
6,more than 50,0.0118
4,20-49,0.0076
5,20-49,0.0093
4,0-19,0.0083
5,more than 50,0.0098
7,more than 50,0.0115
4,0-19,0.0083
5,20-49,0.0096
4,more than 50,0.012
5,20-49,0.0098
4,0-19,0.0089
4,0-19,0.0084
6,20-49,0.0108
2,0-19,0.0059
7,0-19,0.0123
5,0-19,0.0116
4,0-19,0.0085
3,0-19,0.0072
7,more than 50,0.0111
5,20-49,0.0099
5,more than 50,0.0097
3,more than 50,0.0067
3,more than 50,0.0074
4,more than 50,0.0092
5,20-49,0.01
5,20-49,0.0099
4,20-49,0.0081
6,20-49,0.0121
5,more than 50,0.0097
6,more than 50,0.0119
6,20-49,0.0119
3,more than 50,0.0066
5,0-19,0.0097
5,20-49,0.0104
6,0-19,0.011
5,more than 50,0.0094
5,20-49,0.0104
7,20-49,0.0122
4,20-49,0.0084
5,20-49,0.0101
5,20-49,0.0097
6,more than 50,0.0106
2,more than 50,0.0053
4,0-19,0.0086
5,20-49,0.0096
4,more than 50,0.0086
5,20-49,0.0096
4,more than 50,0.0079
5,more than 50,0.0094
4,more than 50,0.0124
4,more than 50,0.0083
4,20-49,0.0077
5,0-19,0.0098
5,more than 50,0.0101
4,more than 50,0.0083
7,0-19,0.0117
5,0-19,0.0097
5,0-19,0.0097
5,more than 50,0.0121
5,more than 50,0.0097
4,20-49,0.0083
4,more than 50,0.0082
5,more than 50,0.0103
5,0-19,0.0098
5,20-49,0.0095
4,more than 50,0.0082
5,more than 50,0.0101
5,0-19,0.0099
3,0-19,0.0066
7,20-49,0.013
6,more than 50,0.0112
5,20-49,0.0078
5,20-49,0.0095
5,20-49,0.0096
3,more than 50,0.0071
4,0-19,0.0078
5,20-49,0.0121
3,more than 50,0.0121
1,0-19,0.0039
4,0-19,0.0081
6,20-49,0.0122
6,0-19,0.0117
5,more than 50,0.0097
5,20-49,0.0102
5,0-19,0.0105
5,more than 50,0.0127
5,more than 50,0.0106
5,20-49,0.0083
5,more than 50,0.0095
5,0-19,0.0098
5,20-49,0.01
5,20-49,0.01
4,20-49,0.0081
5,more than 50,0.0103
5,0-19,0.0098
4,0-19,0.0079
3,more than 50,0.007
4,0-19,0.0086
3,more than 50,0.007
4,more than 50,0.0085
5,more than 50,0.0091
5,20-49,0.0087
5,20-49,0.0098
3,more than 50,0.0064
6,20-49,0.0115
6,more than 50,0.0123
6,more than 50,0.011
5,more than 50,0.0095
3,more than 50,0.0072
5,more than 50,0.0097
3,more than 50,0.0067
3,more than 50,0.0069
3,0-19,0.0073
6,more than 50,0.0108
5,more than 50,0.0096
5,20-49,0.0099
5,20-49,0.0089
5,20-49,0.0097
4,more than 50,0.0084
2,0-19,0.0053
4,20-49,0.0127
4,more than 50,0.009
7,20-49,0.0119
4,more than 50,0.0082
2,more than 50,0.0118
6,20-49,0.0113
4,0-19,0.0119
2,more than 50,0.0055
7,20-49,0.012
5,more than 50,0.0097
3,more than 50,0.0068
4,0-19,0.0084
3,0-19,0.0071
2,0-19,0.0052
5,20-49,0.0094
5,20-49,0.0099
7,more than 50,0.0115
6,20-49,0.0117
7,20-49,0.0121
4,0-19,0.0087
6,20-49,0.0115
4,0-19,0.008
5,20-49,0.0099
3,0-19,0.007
4,more than 50,0.0082
5,0-19,0.0098
3,0-19,0.0072
5,more than 50,0.0101
1,0-19,0.0044
5,0-19,0.0103
5,more than 50,0.01
4,20-49,0.0115
3,more than 50,0.0075
5,more than 50,0.0108
4,0-19,0.0086
6,0-19,0.0139
7,20-49,0.0124
3,0-19,0.0069
3,0-19,0.0071
7,0-19,0.0126
7,more than 50,0.0113
4,more than 50,0.0088
6,20-49,0.0128
5,more than 50,0.0103
3,0-19,0.0073
2,0-19,0.0057
5,20-49,0.0099
7,20-49,0.013
5,20-49,0.0145
5,20-49,0.0106
5,0-19,0.0113
6,20-49,0.0136
3,more than 50,0.0083
4,0-19,0.0099
5,0-19,0.0102
3,0-19,0.0072
5,more than 50,0.0101
5,20-49,0.0105
5,more than 50,0.0098
5,more than 50,0.0102
4,more than 50,0.0089
3,more than 50,0.0137
7,20-49,0.013
3,0-19,0.0074
5,20-49,0.0094
2,0-19,0.0058
4,20-49,0.0092
4,0-19,0.0087
5,20-49,0.0106
5,20-49,0.0104
3,more than 50,0.0078
4,0-19,0.0089
4,more than 50,0.0125
4,more than 50,0.0088
2,20-49,0.012
5,0-19,0.011
5,more than 50,0.0097
6,0-19,0.0104
4,more than 50,0.0079
5,0-19,0.0099
3,0-19,0.007
5,more than 50,0.0103
5,0-19,0.0103
3,0-19,0.0072
1,0-19,0.0043
5,0-19,0.0103
3,0-19,0.0074
5,more than 50,0.0113
5,more than 50,0.013
5,20-49,0.012
5,20-49,0.0103
5,more than 50,0.0098
3,0-19,0.0072
5,20-49,0.0103
5,0-19,0.0106
6,0-19,0.0121
5,more than 50,0.0102
5,20-49,0.01
5,20-49,0.0095
2,more than 50,0.011
5,20-49,0.0094
5,20-49,0.0101
5,20-49,0.0098
5,0-19,0.0095
5,0-19,0.0093
6,more than 50,0.011
7,20-49,0.0119
4,20-49,0.0122
4,0-19,0.0084
3,more than 50,0.0072
3,0-19,0.0067
5,20-49,0.01
4,more than 50,0.0082
5,20-49,0.0097
5,20-49,0.0092
6,20-49,0.0118
7,0-19,0.0114
5,20-49,0.0115
5,20-49,0.0098
5,20-49,0.0095
5,more than 50,0.0098
4,more than 50,0.0089
5,more than 50,0.0095
4,more than 50,0.0081
4,more than 50,0.0072
3,0-19,0.0075
4,20-49,0.0119
5,more than 50,0.0097
2,0-19,0.0056
5,20-49,0.0094
5,more than 50,0.0097
5,20-49,0.0097
5,more than 50,0.0097
6,more than 50,0.0106
6,0-19,0.0108
6,20-49,0.0111
5,0-19,0.0095
3,0-19,0.0066
2,0-19,0.0059
5,more than 50,0.0097
5,more than 50,0.0091
7,20-49,0.0113
5,20-49,0.0097
3,0-19,0.0072
6,more than 50,0.0116
6,0-19,0.0113
5,20-49,0.0094
5,0-19,0.0092
6,more than 50,0.012
5,0-19,0.0097
3,more than 50,0.0066
5,more than 50,0.01
5,0-19,0.0094
6,more than 50,0.0105
7,more than 50,0.0109
5,more than 50,0.0103
4,more than 50,0.008
4,0-19,0.0078
5,20-49,0.0098
4,more than 50,0.008
6,more than 50,0.0109
5,more than 50,0.0096
5,20-49,0.0101
5,20-49,0.0092
2,0-19,0.0052
5,20-49,0.0097
5,20-49,0.0096
6,0-19,0.0114
5,20-49,0.0101
4,more than 50,0.0083
4,more than 50,0.0082
1,0-19,0.0037
6,more than 50,0.0109
4,more than 50,0.0165
5,0-19,0.0096
5,more than 50,0.0124
5,20-49,0.0093
2,0-19,0.0053
5,20-49,0.0094
6,20-49,0.0118
4,0-19,0.0086
6,20-49,0.0117
5,20-49,0.0096
6,20-49,0.011
3,0-19,0.0069
5,20-49,0.0095
5,0-19,0.0095
5,20-49,0.0095
6,more than 50,0.0106
5,more than 50,0.0096
5,0-19,0.0096
4,20-49,0.0079
3,more than 50,0.0123
5,20-49,0.0103
7,20-49,0.0117
5,more than 50,0.0122
5,0-19,0.0099
6,20-49,0.0134
5,0-19,0.0097
7,20-49,0.0122
4,20-49,0.0081
6,20-49,0.0129
5,20-49,0.0097
5,20-49,0.0094
6,20-49,0.012
4,20-49,0.0083
3,0-19,0.0069
3,0-19,0.007
5,more than 50,0.0107
5,20-49,0.0112
5,more than 50,0.0098
5,0-19,0.0095
6,more than 50,0.0098
5,0-19,0.0117
2,0-19,0.0054
6,20-49,0.0112
4,20-49,0.0084
7,more than 50,0.012
3,0-19,0.0065
5,more than 50,0.0098
5,20-49,0.01
2,0-19,0.0055
1,0-19,0.0036
4,20-49,0.0118
3,0-19,0.0066
7,more than 50,0.011
3,more than 50,0.0068
5,20-49,0.0099
5,more than 50,0.01
7,0-19,0.0116
5,more than 50,0.0095
4,0-19,0.0084
2,0-19,0.0051
5,more than 50,0.0094
5,more than 50,0.0099
4,more than 50,0.0084
4,more than 50,0.0084
7,more than 50,0.0116
5,more than 50,0.0098
4,more than 50,0.0083
4,20-49,0.0079
5,more than 50,0.0123
4,0-19,0.0081
6,more than 50,0.0105
5,more than 50,0.0096
3,0-19,0.0071
6,0-19,0.0091
5,20-49,0.0088
5,more than 50,0.0097
4,20-49,0.0083
6,0-19,0.0105
5,20-49,0.0097
5,20-49,0.0124
7,more than 50,0.0123
5,20-49,0.0098
5,0-19,0.0098
6,20-49,0.0107
5,more than 50,0.0177
7,0-19,0.0119
4,0-19,0.008
5,0-19,0.0096
6,more than 50,0.0118
4,0-19,0.0081
5,more than 50,0.0093
3,0-19,0.0068
2,0-19,0.0055
6,more than 50,0.0108
4,0-19,0.0084
5,more than 50,0.0101
5,more than 50,0.0098
5,20-49,0.0119
5,more than 50,0.0098
5,more than 50,0.0093
5,0-19,0.0094
2,0-19,0.0054
5,more than 50,0.0095
3,0-19,0.0065
7,0-19,0.0128
4,more than 50,0.0086
4,more than 50,0.008
4,more than 50,0.0079
5,20-49,0.0123
5,more than 50,0.0096
4,more than 50,0.0075
2,0-19,0.005
2,more than 50,0.0054
5,20-49,0.0095
5,20-49,0.0096
5,more than 50,0.0095
5,more than 50,0.0098
5,20-49,0.0097
2,0-19,0.0053
4,20-49,0.0083
5,20-49,0.0099
5,20-49,0.0095
4,20-49,0.0084
5,20-49,0.0127
5,more than 50,0.0101
2,more than 50,0.0053
5,20-49,0.0122
5,more than 50,0.0095
3,0-19,0.0067
4,0-19,0.008
5,0-19,0.0102
6,20-49,0.0106
4,0-19,0.008
5,0-19,0.0097
3,0-19,0.0072
6,20-49,0.0111
3,more than 50,0.0065
3,0-19,0.0072
5,0-19,0.0096
3,more than 50,0.0067
3,0-19,0.0068
5,more than 50,0.0118
5,more than 50,0.01
4,0-19,0.0081
7,20-49,0.012
4,more than 50,0.0081
5,more than 50,0.0119
5,more than 50,0.0098
6,20-49,0.0113
5,0-19,0.0097
4,0-19,0.0083
3,more than 50,0.0073
5,20-49,0.0121
1,0-19,0.0039
7,20-49,0.012
5,20-49,0.0096
5,more than 50,0.0095
5,20-49,0.0099
6,more than 50,0.0113
5,20-49,0.0094
4,more than 50,0.0077
2,0-19,0.0057
3,more than 50,0.0072
5,more than 50,0.0093
5,20-49,0.0097
4,more than 50,0.0086
4,0-19,0.0084
4,more than 50,0.0087
5,20-49,0.0107
6,more than 50,0.0107
5,20-49,0.0093
5,more than 50,0.0128
5,more than 50,0.0098
4,20-49,0.0077
3,0-19,0.0063
1,0-19,0.004
6,more than 50,0.0111
5,0-19,0.0094
5,20-49,0.0095
5,more than 50,0.0101
5,20-49,0.0103
2,0-19,0.0122
7,more than 50,0.0118
5,more than 50,0.0091
2,0-19,0.005
4,20-49,0.0087
3,more than 50,0.0068
6,20-49,0.0104
5,0-19,0.009
4,0-19,0.0085
5,20-49,0.0098
4,more than 50,0.0085
5,more than 50,0.0098
5,20-49,0.0124
5,20-49,0.0098
5,0-19,0.0094
5,more than 50,0.01
5,0-19,0.0094
4,0-19,0.0083
5,20-49,0.0104
4,0-19,0.0074
5,20-49,0.0092
5,0-19,0.012
4,0-19,0.0083
2,0-19,0.0052
3,0-19,0.0065
6,0-19,0.012
7,0-19,0.0123
3,0-19,0.0063
7,20-49,0.0114
5,more than 50,0.0103
5,20-49,0.0092
5,more than 50,0.0111
5,20-49,0.0107
1,0-19,0.0041
4,20-49,0.0082
3,more than 50,0.0081
5,20-49,0.01
5,0-19,0.0093
5,20-49,0.0094
4,more than 50,0.0084
3,more than 50,0.0071
7,more than 50,0.0114
7,20-49,0.0122
5,20-49,0.0098
4,20-49,0.0114
5,20-49,0.0096
3,0-19,0.0069
6,20-49,0.0109
4,0-19,0.0078
7,20-49,0.0118
3,more than 50,0.007
5,more than 50,0.0096
3,0-19,0.0114
7,20-49,0.0119
5,0-19,0.0101
6,more than 50,0.0118
4,0-19,0.0086
5,0-19,0.0096
5,0-19,0.0097
5,more than 50,0.01
5,more than 50,0.0094
5,0-19,0.0094
6,0-19,0.0115
5,0-19,0.0096
5,20-49,0.0094
4,more than 50,0.0078
5,20-49,0.01
5,20-49,0.0098
5,20-49,0.0094
5,0-19,0.0093
7,more than 50,0.0118
4,0-19,0.0085
4,0-19,0.0077
6,20-49,0.0113
3,0-19,0.0069
7,20-49,0.0115
3,20-49,0.0196
4,0-19,0.0086
3,0-19,0.0071
4,more than 50,0.0083
5,0-19,0.0101
7,20-49,0.0116
5,0-19,0.0092
4,0-19,0.012
4,0-19,0.0085
6,more than 50,0.0118
3,more than 50,0.0071
5,0-19,0.0105
4,0-19,0.0082
5,20-49,0.0092
5,20-49,0.0097
5,20-49,0.0093
3,more than 50,0.0066
5,more than 50,0.0094
4,20-49,0.0088
4,20-49,0.0089
3,0-19,0.0067
5,more than 50,0.0095
4,more than 50,0.0082
3,0-19,0.0067
5,20-49,0.0094
6,20-49,0.0111
3,0-19,0.007
5,20-49,0.0092
5,20-49,0.0092
6,20-49,0.0114
5,more than 50,0.0115
6,more than 50,0.0106
2,0-19,0.0052
4,more than 50,0.0085
5,more than 50,0.0096
4,0-19,0.0078
5,0-19,0.0092
3,0-19,0.0074
4,more than 50,0.0085
5,20-49,0.0107
5,more than 50,0.0113
5,more than 50,0.0109
3,0-19,0.008
5,20-49,0.0111
5,more than 50,0.0109
5,more than 50,0.0112
4,more than 50,0.0088
5,more than 50,0.0097
4,20-49,0.0083
7,20-49,0.0117
