No of Blocks,Label,Time
3,20-49,0.0184
3,more than 50,0.0174
3,0-19,0.0169
3,more than 50,0.0167
1,0-19,0.0087
3,more than 50,0.0163
3,0-19,0.0166
3,20-49,0.0167
3,0-19,0.0161
3,0-19,0.0158
3,0-19,0.0183
3,0-19,0.0206
3,0-19,0.0197
3,more than 50,0.0171
3,more than 50,0.0194
3,0-19,0.0168
3,0-19,0.0168
3,0-19,0.0172
3,more than 50,0.016
3,20-49,0.0169
3,more than 50,0.0165
2,more than 50,0.0139
3,more than 50,0.0159
3,more than 50,0.0178
3,0-19,0.0174
3,0-19,0.0169
3,more than 50,0.016
3,0-19,0.0173
3,20-49,0.0164
3,more than 50,0.0165
3,more than 50,0.0178
3,more than 50,0.0173
3,20-49,0.0174
3,0-19,0.0167
3,20-49,0.0164
3,0-19,0.0194
2,0-19,0.0164
3,more than 50,0.0205
3,20-49,0.0186
3,more than 50,0.0162
2,more than 50,0.0146
3,more than 50,0.0171
2,0-19,0.0139
3,more than 50,0.0169
2,0-19,0.0147
3,20-49,0.0164
3,more than 50,0.0161
2,0-19,0.0153
3,0-19,0.0164
3,20-49,0.0174
3,0-19,0.0177
3,more than 50,0.0177
3,20-49,0.0176
3,more than 50,0.0159
3,0-19,0.0173
3,20-49,0.0175
3,20-49,0.0169
3,0-19,0.0174
3,0-19,0.0177
3,20-49,0.0176
3,20-49,0.0188
3,0-19,0.0164
3,20-49,0.0184
3,20-49,0.018
3,more than 50,0.0168
3,more than 50,0.0181
3,20-49,0.0168
3,more than 50,0.0175
3,20-49,0.0183
3,20-49,0.0174
3,20-49,0.0182
3,20-49,0.0176
3,more than 50,0.0179
3,0-19,0.0173
2,0-19,0.0148
3,0-19,0.0177
1,0-19,0.0089
3,20-49,0.0175
3,more than 50,0.0171
3,20-49,0.0175
3,more than 50,0.0175
3,20-49,0.0171
3,more than 50,0.0181
3,20-49,0.0171
3,more than 50,0.0184
3,more than 50,0.0169
3,0-19,0.0197
3,more than 50,0.0208
3,more than 50,0.0202
3,more than 50,0.0188
3,0-19,0.0181
2,0-19,0.0166
2,0-19,0.0154
3,0-19,0.016
3,20-49,0.0166
3,20-49,0.0162
3,0-19,0.0172
3,0-19,0.0169
3,more than 50,0.0167
3,20-49,0.0181
3,20-49,0.0162
3,more than 50,0.0169
3,20-49,0.0172
3,0-19,0.0173
3,20-49,0.0157
3,0-19,0.0165
3,0-19,0.0157
3,20-49,0.0162
3,more than 50,0.0164
3,more than 50,0.0169
3,more than 50,0.0169
3,more than 50,0.017
2,more than 50,0.0151
3,0-19,0.0181
3,20-49,0.0166
3,20-49,0.0156
2,more than 50,0.016
3,20-49,0.0183
3,more than 50,0.0168
3,0-19,0.0161
3,20-49,0.0165
3,20-49,0.0162
3,20-49,0.0159
3,0-19,0.017
3,20-49,0.016
1,0-19,0.0087
3,20-49,0.0166
2,0-19,0.0141
3,0-19,0.0156
3,0-19,0.016
3,20-49,0.0168
3,0-19,0.0171
2,0-19,0.0141
3,20-49,0.0172
3,0-19,0.0166
3,more than 50,0.0166
3,20-49,0.0174
3,more than 50,0.0173
3,0-19,0.0191
3,0-19,0.018
3,0-19,0.0164
3,20-49,0.0161
3,more than 50,0.0153
3,20-49,0.0166
3,20-49,0.0171
3,more than 50,0.0161
3,more than 50,0.0165
3,more than 50,0.0179
3,20-49,0.0183
3,20-49,0.0182
3,20-49,0.0165
2,more than 50,0.0141
3,0-19,0.018
3,more than 50,0.0167
2,0-19,0.0138
3,0-19,0.0168
1,0-19,0.01
2,more than 50,0.0141
2,20-49,0.0141
3,0-19,0.0159
3,20-49,0.0163
2,0-19,0.0136
3,0-19,0.0165
3,0-19,0.0162
3,more than 50,0.0171
3,0-19,0.0163
3,0-19,0.0168
3,more than 50,0.0169
3,20-49,0.0184
1,0-19,0.0088
2,0-19,0.014
2,0-19,0.0141
3,more than 50,0.0151
3,20-49,0.0166
3,more than 50,0.0155
3,20-49,0.0159
3,20-49,0.0157
3,20-49,0.0167
3,more than 50,0.016
3,20-49,0.0165
1,0-19,0.009
3,more than 50,0.0155
3,0-19,0.0159
3,more than 50,0.0163
3,more than 50,0.0167
3,20-49,0.0168
2,20-49,0.015
3,more than 50,0.0163
3,0-19,0.0161
3,more than 50,0.0167
2,20-49,0.0132
3,20-49,0.0176
2,20-49,0.0149
3,more than 50,0.0157
3,20-49,0.0181
3,0-19,0.0155
3,0-19,0.0166
3,0-19,0.0158
3,0-19,0.0165
3,0-19,0.0161
3,0-19,0.0161
3,0-19,0.0172
3,0-19,0.0188
3,20-49,0.0191
3,20-49,0.0168
3,0-19,0.0163
3,0-19,0.0161
3,more than 50,0.016
1,0-19,0.0092
3,more than 50,0.0167
3,more than 50,0.0182
3,0-19,0.0165
3,20-49,0.0171
3,20-49,0.0166
3,more than 50,0.0173
3,0-19,0.0169
3,20-49,0.0152
3,more than 50,0.0164
3,more than 50,0.0154
3,20-49,0.0166
3,20-49,0.017
3,0-19,0.0186
3,20-49,0.0179
3,more than 50,0.0172
3,0-19,0.018
3,20-49,0.0161
3,20-49,0.0174
2,more than 50,0.0149
3,20-49,0.0162
3,20-49,0.017
3,more than 50,0.0161
3,0-19,0.0163
3,0-19,0.0167
3,0-19,0.0155
3,more than 50,0.0178
3,more than 50,0.0161
3,more than 50,0.0171
3,more than 50,0.0164
3,20-49,0.016
3,20-49,0.0163
2,20-49,0.0147
3,0-19,0.0171
3,more than 50,0.0166
3,more than 50,0.017
3,20-49,0.0179
3,20-49,0.0156
2,0-19,0.0141
3,more than 50,0.0172
3,more than 50,0.0183
3,20-49,0.0177
3,0-19,0.0182
3,20-49,0.0165
2,more than 50,0.0137
3,more than 50,0.0172
2,0-19,0.0147
3,more than 50,0.016
3,more than 50,0.017
3,20-49,0.0169
3,more than 50,0.0161
3,0-19,0.0163
3,20-49,0.0172
3,20-49,0.0173
2,more than 50,0.0157
3,20-49,0.0198
3,20-49,0.0202
3,20-49,0.0193
3,more than 50,0.0181
3,20-49,0.0161
3,more than 50,0.0175
3,20-49,0.0173
3,0-19,0.0167
3,20-49,0.0163
2,0-19,0.0145
2,0-19,0.0146
3,more than 50,0.0176
3,20-49,0.0155
3,0-19,0.0152
3,20-49,0.0169
3,20-49,0.0174
3,more than 50,0.0165
3,0-19,0.0157
2,0-19,0.0157
3,20-49,0.0173
3,20-49,0.0169
3,20-49,0.0168
3,more than 50,0.0164
3,20-49,0.0172
3,more than 50,0.017
3,more than 50,0.0177
3,0-19,0.0169
3,more than 50,0.0172
2,more than 50,0.0143
3,0-19,0.0175
3,20-49,0.0165
2,more than 50,0.0136
3,more than 50,0.0156
3,20-49,0.0163
3,20-49,0.0172
3,20-49,0.0154
3,more than 50,0.0172
3,0-19,0.0168
3,0-19,0.0195
3,0-19,0.0167
3,0-19,0.0158
3,0-19,0.0165
2,0-19,0.0143
3,20-49,0.0169
3,0-19,0.0158
3,0-19,0.0165
3,20-49,0.0163
3,20-49,0.0175
3,20-49,0.0184
3,20-49,0.0167
3,0-19,0.0165
3,0-19,0.0158
3,20-49,0.0169
3,more than 50,0.0166
3,more than 50,0.017
3,20-49,0.0168
3,0-19,0.016
3,20-49,0.0161
2,more than 50,0.014
2,0-19,0.0135
3,0-19,0.0179
1,more than 50,0.0091
2,0-19,0.0139
1,0-19,0.0096
3,more than 50,0.0157
3,20-49,0.0164
3,0-19,0.0188
3,20-49,0.0155
3,20-49,0.0175
3,more than 50,0.0171
3,0-19,0.0175
2,more than 50,0.0142
3,0-19,0.0178
1,0-19,0.0091
3,more than 50,0.0163
3,more than 50,0.0149
3,0-19,0.0169
3,20-49,0.0199
1,0-19,0.0096
3,more than 50,0.0162
3,more than 50,0.0165
3,more than 50,0.0168
3,more than 50,0.016
1,0-19,0.0098
3,0-19,0.0164
3,20-49,0.016
2,0-19,0.0135
3,0-19,0.0186
3,20-49,0.0153
3,20-49,0.0175
3,more than 50,0.0178
2,more than 50,0.0149
3,20-49,0.0169
3,more than 50,0.0176
3,20-49,0.0192
3,20-49,0.0167
3,20-49,0.017
3,more than 50,0.0176
3,0-19,0.0171
3,20-49,0.018
3,20-49,0.0172
3,more than 50,0.017
3,more than 50,0.017
3,more than 50,0.0168
3,0-19,0.0161
3,20-49,0.0167
3,0-19,0.0164
3,20-49,0.0164
2,0-19,0.0148
2,more than 50,0.0142
3,0-19,0.0165
3,more than 50,0.0178
3,20-49,0.0176
3,more than 50,0.0164
3,more than 50,0.0168
3,20-49,0.0163
3,more than 50,0.0165
1,0-19,0.0093
3,0-19,0.0171
3,more than 50,0.0181
2,20-49,0.0146
3,0-19,0.0173
3,20-49,0.0171
3,more than 50,0.0165
3,more than 50,0.0159
3,0-19,0.0158
2,0-19,0.0157
2,0-19,0.0152
1,0-19,0.0097
3,20-49,0.0187
3,more than 50,0.0164
3,20-49,0.0164
3,20-49,0.0163
3,20-49,0.0161
3,20-49,0.0166
3,more than 50,0.0173
3,20-49,0.0159
1,more than 50,0.0086
3,0-19,0.0155
3,more than 50,0.0162
3,more than 50,0.0176
1,more than 50,0.0098
2,0-19,0.0144
3,20-49,0.0159
3,more than 50,0.0163
3,0-19,0.0171
3,more than 50,0.0173
3,more than 50,0.0162
1,0-19,0.0095
3,20-49,0.0163
3,0-19,0.0176
2,0-19,0.0131
2,0-19,0.0153
3,0-19,0.0168
3,0-19,0.0169
3,20-49,0.0185
3,20-49,0.0164
3,20-49,0.0158
3,20-49,0.0174
3,0-19,0.016
2,0-19,0.0148
3,20-49,0.0173
3,20-49,0.0177
3,20-49,0.0174
3,20-49,0.0172
2,more than 50,0.0138
3,20-49,0.0157
3,20-49,0.0166
3,more than 50,0.0161
3,20-49,0.0159
3,more than 50,0.0156
3,more than 50,0.0175
3,more than 50,0.0158
3,20-49,0.0166
3,0-19,0.0155
3,20-49,0.0173
3,more than 50,0.0167
2,0-19,0.0147
3,20-49,0.0155
2,0-19,0.0141
3,20-49,0.0166
2,more than 50,0.0154
3,0-19,0.0171
3,0-19,0.0162
3,0-19,0.0162
3,more than 50,0.0158
3,more than 50,0.0167
1,more than 50,0.0097
3,20-49,0.0147
3,more than 50,0.0176
3,20-49,0.0174
3,20-49,0.0161
3,more than 50,0.016
2,more than 50,0.0143
3,more than 50,0.0158
3,20-49,0.0161
3,20-49,0.0154
3,more than 50,0.0166
3,20-49,0.0177
3,more than 50,0.0167
3,more than 50,0.0175
3,20-49,0.0172
3,more than 50,0.0173
3,more than 50,0.0168
3,20-49,0.0178
3,20-49,0.0168
3,20-49,0.0155
3,0-19,0.0178
3,20-49,0.0172
3,0-19,0.0173
1,more than 50,0.0088
2,more than 50,0.0136
3,0-19,0.0189
3,20-49,0.0166
3,0-19,0.0178
3,0-19,0.0168
3,more than 50,0.0165
3,20-49,0.0173
3,20-49,0.0171
3,more than 50,0.0161
3,20-49,0.0177
3,20-49,0.0166
3,20-49,0.0173
3,more than 50,0.0165
3,more than 50,0.0162
3,20-49,0.017
3,more than 50,0.0173
2,more than 50,0.0145
3,0-19,0.0164
3,more than 50,0.0171
3,more than 50,0.0171
3,20-49,0.0167
3,20-49,0.0167
3,0-19,0.0163
3,20-49,0.0163
3,0-19,0.0171
1,0-19,0.0097
3,20-49,0.0157
3,0-19,0.017
3,20-49,0.0154
1,more than 50,0.0096
3,more than 50,0.0151
1,more than 50,0.0105
3,0-19,0.0153
3,more than 50,0.0167
3,20-49,0.017
3,0-19,0.0158
3,more than 50,0.0158
3,20-49,0.0184
3,20-49,0.017
2,20-49,0.0139
3,20-49,0.0166
3,more than 50,0.0156
3,more than 50,0.0162
3,0-19,0.0166
3,more than 50,0.0169
3,more than 50,0.017
3,0-19,0.0174
3,more than 50,0.0218
1,0-19,0.0107
3,more than 50,0.0192
3,0-19,0.0181
3,20-49,0.0187
3,more than 50,0.0181
2,0-19,0.0182
2,more than 50,0.0169
3,0-19,0.0202
3,20-49,0.016
3,20-49,0.0164
3,0-19,0.0168
3,20-49,0.0177
3,0-19,0.0194
3,more than 50,0.0168
3,0-19,0.0174
2,0-19,0.0156
3,more than 50,0.0178
3,20-49,0.0165
3,20-49,0.016
1,0-19,0.0091
3,20-49,0.0164
3,more than 50,0.0153
3,20-49,0.0166
3,20-49,0.0174
3,20-49,0.0157
1,0-19,0.0105
3,0-19,0.0183
3,0-19,0.0176
3,20-49,0.0164
3,20-49,0.016
3,more than 50,0.0181
3,more than 50,0.0156
3,more than 50,0.0178
3,0-19,0.0173
3,20-49,0.0166
3,20-49,0.0164
3,0-19,0.0183
3,20-49,0.018
3,more than 50,0.017
3,more than 50,0.0174
3,0-19,0.0176
1,more than 50,0.009
3,more than 50,0.0179
3,more than 50,0.0167
3,20-49,0.0149
2,more than 50,0.0139
3,0-19,0.0164
3,0-19,0.0178
2,0-19,0.0146
3,more than 50,0.0174
3,0-19,0.0173
2,0-19,0.0145
2,0-19,0.015
3,20-49,0.0168
3,20-49,0.0163
1,more than 50,0.0088
3,more than 50,0.0156
3,20-49,0.0154
3,20-49,0.0173
3,0-19,0.0169
2,more than 50,0.0135
3,20-49,0.0163
3,more than 50,0.0148
3,0-19,0.0176
3,more than 50,0.0172
3,0-19,0.0164
3,more than 50,0.018
3,0-19,0.0165
3,0-19,0.0178
3,20-49,0.0178
3,more than 50,0.0166
2,0-19,0.0144
3,0-19,0.0156
3,more than 50,0.0149
2,0-19,0.0143
3,more than 50,0.0169
3,20-49,0.0181
3,more than 50,0.0171
2,0-19,0.0136
3,0-19,0.0171
1,0-19,0.0089
3,20-49,0.016
3,more than 50,0.0183
3,0-19,0.0166
3,20-49,0.0171
3,more than 50,0.0182
3,0-19,0.0167
3,more than 50,0.0167
3,20-49,0.0161
2,0-19,0.0135
3,0-19,0.0172
3,20-49,0.0154
3,0-19,0.0169
3,more than 50,0.0175
3,more than 50,0.0178
3,more than 50,0.0165
3,20-49,0.0158
3,20-49,0.0172
3,0-19,0.017
3,more than 50,0.0156
3,20-49,0.0154
3,0-19,0.0181
3,0-19,0.0167
3,more than 50,0.017
3,more than 50,0.0168
3,20-49,0.017
3,20-49,0.0179
3,more than 50,0.0171
3,20-49,0.0171
3,20-49,0.0161
3,0-19,0.0178
3,0-19,0.0172
3,20-49,0.0164
3,20-49,0.0166
3,more than 50,0.0167
3,20-49,0.0166
2,more than 50,0.0145
3,more than 50,0.0165
3,more than 50,0.0162
3,0-19,0.0169
3,more than 50,0.0165
1,0-19,0.0087
1,0-19,0.0093
2,0-19,0.0149
3,0-19,0.0161
3,more than 50,0.0187
3,more than 50,0.0169
3,more than 50,0.0157
3,20-49,0.0161
2,0-19,0.0143
3,20-49,0.0173
3,20-49,0.0176
3,20-49,0.0154
3,more than 50,0.016
3,20-49,0.0195
3,20-49,0.0169
3,20-49,0.0173
1,0-19,0.0102
3,20-49,0.017
3,20-49,0.0162
3,more than 50,0.0169
3,0-19,0.0179
3,20-49,0.0169
3,20-49,0.018
3,20-49,0.0169
3,more than 50,0.0163
3,20-49,0.0157
3,more than 50,0.0167
3,0-19,0.0165
3,0-19,0.0166
3,20-49,0.0181
3,0-19,0.0183
3,0-19,0.017
1,0-19,0.0095
3,more than 50,0.016
3,0-19,0.0171
3,more than 50,0.0174
3,more than 50,0.0157
3,more than 50,0.017
3,20-49,0.0166
1,0-19,0.0089
3,20-49,0.0164
3,more than 50,0.0163
3,20-49,0.0163
1,more than 50,0.0093
3,more than 50,0.0159
2,more than 50,0.0142
3,more than 50,0.0165
2,0-19,0.0136
3,20-49,0.0173
2,20-49,0.0139
3,20-49,0.0171
3,20-49,0.0165
3,more than 50,0.0159
3,0-19,0.0159
3,0-19,0.0166
3,more than 50,0.018
3,0-19,0.0174
3,20-49,0.0163
3,0-19,0.0168
3,20-49,0.0161
1,0-19,0.0087
1,0-19,0.0093
3,more than 50,0.0171
3,20-49,0.0171
3,20-49,0.0174
3,0-19,0.0174
2,more than 50,0.0144
3,0-19,0.0148
3,more than 50,0.0184
1,0-19,0.0094
3,more than 50,0.0148
3,20-49,0.0159
3,20-49,0.0184
3,0-19,0.0163
3,more than 50,0.0164
3,0-19,0.0162
3,20-49,0.0171
2,0-19,0.0136
3,20-49,0.017
3,20-49,0.0165
3,more than 50,0.0175
3,0-19,0.0172
3,0-19,0.0164
3,20-49,0.0166
3,20-49,0.0157
3,20-49,0.0163
2,0-19,0.0142
2,more than 50,0.0139
3,more than 50,0.0178
3,0-19,0.0161
3,0-19,0.0163
3,more than 50,0.0167
2,20-49,0.0141
3,0-19,0.015
2,0-19,0.0148
2,20-49,0.014
3,0-19,0.0171
3,more than 50,0.0156
3,0-19,0.0161
1,0-19,0.0089
3,0-19,0.0151
2,0-19,0.0145
3,more than 50,0.0153
3,0-19,0.0166
3,20-49,0.0161
3,0-19,0.0174
3,0-19,0.0177
3,more than 50,0.0182
3,0-19,0.0157
3,0-19,0.0157
2,0-19,0.0147
3,more than 50,0.0152
3,more than 50,0.0165
1,0-19,0.0099
3,0-19,0.017
1,more than 50,0.0092
3,more than 50,0.0154
3,more than 50,0.0172
3,20-49,0.0166
2,0-19,0.014
3,more than 50,0.0161
3,20-49,0.0158
3,20-49,0.015
2,more than 50,0.0142
3,20-49,0.0173
3,0-19,0.0171
2,20-49,0.0151
3,0-19,0.0169
2,more than 50,0.0142
3,0-19,0.02
3,0-19,0.0168
3,more than 50,0.017
3,20-49,0.0186
3,more than 50,0.017
3,more than 50,0.0178
3,20-49,0.0167
1,0-19,0.0104
3,0-19,0.0209
3,20-49,0.0206
3,20-49,0.0188
3,20-49,0.0186
3,more than 50,0.0159
3,more than 50,0.018
3,more than 50,0.0158
3,more than 50,0.016
3,0-19,0.0181
2,more than 50,0.0139
2,0-19,0.0139
3,more than 50,0.0166
3,more than 50,0.0148
3,more than 50,0.0169
3,0-19,0.0167
3,0-19,0.0173
3,20-49,0.0169
3,more than 50,0.0175
2,more than 50,0.0144
3,20-49,0.0177
3,more than 50,0.0176
3,0-19,0.0158
3,0-19,0.0156
3,20-49,0.0171
3,more than 50,0.0165
3,more than 50,0.0156
3,20-49,0.0187
3,0-19,0.019
3,0-19,0.0178
3,0-19,0.0174
3,20-49,0.0167
3,20-49,0.0175
3,20-49,0.0189
3,more than 50,0.0175
3,20-49,0.0168
3,more than 50,0.0159
3,more than 50,0.0161
3,more than 50,0.0161
3,20-49,0.0175
3,more than 50,0.0158
3,more than 50,0.0164
3,0-19,0.0157
2,0-19,0.0148
3,0-19,0.016
3,20-49,0.0178
3,0-19,0.0169
3,20-49,0.0167
3,0-19,0.0163
3,20-49,0.016
3,0-19,0.0177
3,0-19,0.0163
3,0-19,0.0173
3,20-49,0.0158
1,more than 50,0.0089
3,more than 50,0.0173
2,0-19,0.0135
3,20-49,0.0162
3,more than 50,0.0161
3,0-19,0.0158
3,20-49,0.0164
3,20-49,0.0154
3,20-49,0.018
3,more than 50,0.0174
3,0-19,0.0157
3,20-49,0.0153
2,more than 50,0.0145
3,0-19,0.0163
3,0-19,0.0165
3,0-19,0.0164
2,0-19,0.0147
3,20-49,0.0166
3,20-49,0.0171
3,more than 50,0.0171
3,20-49,0.0165
3,more than 50,0.0169
3,20-49,0.0159
3,20-49,0.0149
2,more than 50,0.0137
3,20-49,0.0178
3,20-49,0.0162
3,20-49,0.0159
3,0-19,0.018
1,0-19,0.0097
3,0-19,0.0157
3,20-49,0.0172
3,more than 50,0.0166
3,more than 50,0.0159
3,20-49,0.0169
3,20-49,0.0176
3,more than 50,0.0169
3,20-49,0.0165
3,20-49,0.0176
2,0-19,0.0149
3,20-49,0.016
2,20-49,0.0146
3,more than 50,0.0175
3,0-19,0.0178
3,more than 50,0.0163
2,0-19,0.0148
3,0-19,0.017
3,more than 50,0.0176
3,20-49,0.0163
3,more than 50,0.018
3,20-49,0.0163
3,0-19,0.018
3,20-49,0.0169
3,0-19,0.0176
3,20-49,0.0191
2,20-49,0.0155
3,more than 50,0.0189
3,0-19,0.0181
1,0-19,0.0092
3,0-19,0.0186
3,0-19,0.0163
3,20-49,0.0159
2,0-19,0.0141
3,more than 50,0.017
2,0-19,0.0142
3,0-19,0.0166
3,0-19,0.0166
3,20-49,0.0166
1,0-19,0.0099
3,20-49,0.0163
2,0-19,0.0145
3,20-49,0.0168
3,0-19,0.0161
3,more than 50,0.0182
3,20-49,0.0164
3,more than 50,0.0177
3,0-19,0.0179
3,20-49,0.0195
3,more than 50,0.0181
3,20-49,0.0179
3,0-19,0.0211
3,0-19,0.021
3,more than 50,0.0184
2,more than 50,0.0142
3,more than 50,0.0167
3,more than 50,0.0207
3,20-49,0.0158
3,20-49,0.0162
3,0-19,0.0179
3,0-19,0.0175
3,more than 50,0.0169
3,20-49,0.0165
3,0-19,0.0189
3,20-49,0.0165
3,20-49,0.0163
3,more than 50,0.0178
3,20-49,0.0176
3,more than 50,0.0173
3,20-49,0.0172
3,more than 50,0.0166
3,more than 50,0.0152
3,0-19,0.0196
3,20-49,0.0185
3,20-49,0.0184
3,0-19,0.0169
3,more than 50,0.0157
1,0-19,0.0105
3,more than 50,0.0164
3,20-49,0.0168
3,more than 50,0.0163
3,20-49,0.0163
3,0-19,0.0184
3,more than 50,0.0171
3,20-49,0.0158
1,0-19,0.0092
3,20-49,0.0159
3,0-19,0.0156
3,more than 50,0.0161
3,more than 50,0.0162
3,20-49,0.0156
3,20-49,0.0171
1,0-19,0.0088
3,0-19,0.0172
3,0-19,0.0157
1,more than 50,0.0089
3,more than 50,0.0147
3,more than 50,0.0166
2,more than 50,0.0139
2,0-19,0.0131
3,0-19,0.0155
3,20-49,0.0174
3,20-49,0.0175
3,more than 50,0.018
3,0-19,0.0175
3,20-49,0.0174
1,0-19,0.009
3,0-19,0.0164
3,20-49,0.0152
3,20-49,0.0172
3,more than 50,0.0167
2,20-49,0.0132
3,more than 50,0.016
3,0-19,0.0162
3,20-49,0.0202
3,more than 50,0.0169
3,more than 50,0.0169
3,20-49,0.0164
3,20-49,0.0165
3,20-49,0.015
3,20-49,0.0165
3,20-49,0.0174
3,20-49,0.0171
3,20-49,0.0171
3,0-19,0.0164
3,0-19,0.0163
3,more than 50,0.0177
3,20-49,0.0168
2,more than 50,0.0144
3,more than 50,0.0154
3,20-49,0.0181
3,more than 50,0.0172
3,0-19,0.0167
3,20-49,0.0163
3,0-19,0.0158
3,20-49,0.0153
3,0-19,0.0163
3,0-19,0.0182
2,0-19,0.0145
3,more than 50,0.0169
3,more than 50,0.0169
3,0-19,0.0173
3,20-49,0.0156
3,0-19,0.0178
3,20-49,0.0165
3,0-19,0.0166
3,more than 50,0.0162
2,20-49,0.0138
3,20-49,0.0166
3,20-49,0.017
3,more than 50,0.0168
3,more than 50,0.0168
3,more than 50,0.0179
3,0-19,0.0155
3,20-49,0.0173
3,0-19,0.0172
2,0-19,0.0143
3,0-19,0.0173
3,more than 50,0.0166
3,more than 50,0.0174
3,20-49,0.0182
2,more than 50,0.0137
2,0-19,0.0135
3,0-19,0.0165
3,20-49,0.0174
3,0-19,0.0162
3,20-49,0.0173
3,more than 50,0.0158
3,0-19,0.0168
1,0-19,0.0087
3,more than 50,0.0156
1,more than 50,0.0093
3,20-49,0.0162
3,20-49,0.02
3,more than 50,0.0197
3,more than 50,0.0175
3,more than 50,0.0172
3,0-19,0.0171
1,more than 50,0.0098
3,more than 50,0.0163
3,more than 50,0.0174
3,more than 50,0.0155
3,0-19,0.016
3,20-49,0.0164
3,0-19,0.0161
2,0-19,0.0146
3,0-19,0.0151
3,more than 50,0.0167
3,more than 50,0.0151
3,20-49,0.0167
2,0-19,0.0141
3,20-49,0.0162
2,0-19,0.0144
3,20-49,0.0163
3,20-49,0.015
3,0-19,0.0152
3,0-19,0.0162
3,20-49,0.0168
2,0-19,0.0141
3,20-49,0.0172
3,0-19,0.018
3,more than 50,0.0183
1,more than 50,0.0096
3,20-49,0.0169
3,more than 50,0.017
3,20-49,0.0165
3,20-49,0.0165
3,more than 50,0.0177
3,more than 50,0.0172
3,20-49,0.0159
3,more than 50,0.0175
3,0-19,0.0168
3,more than 50,0.0165
3,more than 50,0.0169
1,0-19,0.0095
3,more than 50,0.0159
3,0-19,0.0171
3,0-19,0.0173
3,more than 50,0.016
3,20-49,0.0175
3,20-49,0.0164
3,more than 50,0.0166
3,20-49,0.0169
3,more than 50,0.016
3,more than 50,0.017
3,0-19,0.016
3,more than 50,0.0152
3,20-49,0.017
2,0-19,0.0155
3,more than 50,0.0161
3,20-49,0.0159
2,more than 50,0.0141
3,20-49,0.0172
2,more than 50,0.014
3,0-19,0.016
3,20-49,0.0155
3,20-49,0.0171
1,0-19,0.0102
2,0-19,0.0147
2,0-19,0.0145
2,0-19,0.0138
3,20-49,0.0162
2,0-19,0.0134
3,0-19,0.0179
3,20-49,0.014
3,0-19,0.0163
3,0-19,0.0174
3,more than 50,0.0163
1,more than 50,0.009
3,20-49,0.0181
3,more than 50,0.0158
3,more than 50,0.0168
