No of Blocks,Label,Time
3,0-19,0.0152
4,more than 50,0.0177
4,20-49,0.0165
6,more than 50,0.033
1,0-19,0.0079
3,0-19,0.0161
3,more than 50,0.0174
3,0-19,0.0166
5,20-49,0.0288
4,0-19,0.018
5,0-19,0.0285
1,0-19,0.0079
3,20-49,0.0153
4,0-19,0.0169
5,more than 50,0.0271
5,20-49,0.0289
4,more than 50,0.0188
3,20-49,0.0155
3,more than 50,0.015
6,more than 50,0.0288
3,20-49,0.0156
3,more than 50,0.0164
1,0-19,0.0072
3,0-19,0.0147
4,more than 50,0.0174
4,20-49,0.0167
3,more than 50,0.0164
1,more than 50,0.0076
3,more than 50,0.0163
6,20-49,0.0313
5,more than 50,0.0277
6,20-49,0.031
1,more than 50,0.0072
6,more than 50,0.029
4,20-49,0.0176
1,0-19,0.0073
4,0-19,0.0179
5,more than 50,0.0272
3,more than 50,0.0169
3,20-49,0.0153
1,more than 50,0.0069
4,20-49,0.0183
3,20-49,0.0155
3,more than 50,0.0152
1,0-19,0.0072
3,0-19,0.0156
3,20-49,0.0152
3,20-49,0.0153
5,more than 50,0.029
3,0-19,0.0157
3,more than 50,0.0161
3,20-49,0.0167
3,more than 50,0.0168
3,more than 50,0.0178
3,more than 50,0.0176
1,more than 50,0.0069
1,0-19,0.0073
3,more than 50,0.0161
4,20-49,0.0169
3,0-19,0.0154
3,0-19,0.016
5,20-49,0.0274
6,20-49,0.0286
3,20-49,0.0163
6,20-49,0.0284
4,20-49,0.0193
3,more than 50,0.0155
3,more than 50,0.0154
3,20-49,0.0163
1,0-19,0.0071
3,0-19,0.0162
4,more than 50,0.0179
5,more than 50,0.0292
3,more than 50,0.0163
3,0-19,0.0168
5,20-49,0.0278
4,more than 50,0.0168
1,0-19,0.0085
4,20-49,0.0185
5,0-19,0.0287
1,20-49,0.0074
3,0-19,0.0156
3,20-49,0.0158
3,more than 50,0.015
3,20-49,0.0145
3,more than 50,0.0172
1,0-19,0.007
3,more than 50,0.0162
1,more than 50,0.0073
3,more than 50,0.0153
5,20-49,0.0288
4,more than 50,0.0167
3,0-19,0.0155
3,more than 50,0.0163
1,0-19,0.0071
5,more than 50,0.029
4,more than 50,0.0155
3,more than 50,0.016
1,0-19,0.0078
3,20-49,0.0156
3,20-49,0.0177
4,more than 50,0.0181
1,0-19,0.008
3,more than 50,0.0165
3,0-19,0.0159
3,20-49,0.0187
6,20-49,0.0299
5,more than 50,0.0302
3,0-19,0.0156
4,more than 50,0.0169
5,more than 50,0.0275
6,20-49,0.0299
1,0-19,0.0073
3,more than 50,0.015
3,20-49,0.0186
3,0-19,0.017
3,more than 50,0.0166
4,more than 50,0.0173
4,more than 50,0.0184
1,more than 50,0.0075
4,more than 50,0.0187
4,0-19,0.0182
3,more than 50,0.0141
3,20-49,0.0162
3,20-49,0.0164
4,0-19,0.0175
6,20-49,0.0293
4,20-49,0.0189
3,20-49,0.0185
5,0-19,0.0313
3,more than 50,0.0158
6,0-19,0.0312
5,0-19,0.0283
3,0-19,0.0197
5,0-19,0.0276
3,20-49,0.0168
3,more than 50,0.0157
5,0-19,0.0295
3,more than 50,0.0168
4,more than 50,0.0168
4,20-49,0.0177
4,0-19,0.0189
3,0-19,0.017
5,20-49,0.03
3,0-19,0.0159
3,0-19,0.0161
4,more than 50,0.0177
6,more than 50,0.0309
3,20-49,0.0172
3,0-19,0.0152
3,more than 50,0.0165
3,20-49,0.0174
5,20-49,0.0287
4,more than 50,0.0175
6,20-49,0.0291
4,more than 50,0.0167
3,0-19,0.0154
3,more than 50,0.0169
3,20-49,0.0162
4,20-49,0.0181
4,20-49,0.0173
3,more than 50,0.016
3,20-49,0.0148
6,20-49,0.0292
4,more than 50,0.0173
5,20-49,0.0275
3,more than 50,0.0167
5,20-49,0.03
3,20-49,0.0169
4,0-19,0.018
1,0-19,0.0074
4,more than 50,0.018
3,0-19,0.0152
3,0-19,0.015
3,20-49,0.0155
4,more than 50,0.0188
5,more than 50,0.029
3,0-19,0.0156
5,more than 50,0.0268
3,20-49,0.0165
3,20-49,0.0148
3,20-49,0.0146
3,0-19,0.0164
3,20-49,0.0157
1,more than 50,0.0076
3,20-49,0.015
5,20-49,0.0287
3,0-19,0.0144
5,20-49,0.0285
1,20-49,0.0078
3,more than 50,0.0161
3,more than 50,0.0167
1,0-19,0.0088
3,0-19,0.0165
3,0-19,0.0165
3,0-19,0.0158
5,more than 50,0.0303
5,20-49,0.0297
3,20-49,0.0162
6,0-19,0.0288
3,0-19,0.0174
3,more than 50,0.0152
5,0-19,0.0284
6,20-49,0.0292
5,20-49,0.0296
4,more than 50,0.0163
3,0-19,0.016
3,0-19,0.0164
4,0-19,0.0169
3,20-49,0.016
4,20-49,0.0175
3,0-19,0.0161
3,more than 50,0.0165
3,more than 50,0.017
3,20-49,0.0166
1,0-19,0.008
5,0-19,0.0291
3,more than 50,0.0149
3,more than 50,0.0152
5,more than 50,0.0263
4,20-49,0.0181
4,more than 50,0.0161
3,20-49,0.0164
4,more than 50,0.018
3,0-19,0.0157
3,more than 50,0.0156
3,0-19,0.015
3,0-19,0.0165
3,more than 50,0.0145
4,20-49,0.0182
3,0-19,0.0169
5,0-19,0.0286
4,20-49,0.0191
6,more than 50,0.029
1,more than 50,0.0079
3,0-19,0.0181
6,more than 50,0.0294
4,more than 50,0.021
1,0-19,0.0072
3,20-49,0.0169
3,20-49,0.015
5,more than 50,0.0306
3,0-19,0.0169
6,20-49,0.0275
1,0-19,0.0078
3,more than 50,0.0152
6,20-49,0.0287
1,0-19,0.0074
3,20-49,0.0153
3,20-49,0.0159
3,0-19,0.0159
3,more than 50,0.0159
3,more than 50,0.0164
4,20-49,0.017
3,20-49,0.0167
5,more than 50,0.0301
3,more than 50,0.0156
5,more than 50,0.0295
1,0-19,0.0079
3,0-19,0.0168
3,more than 50,0.0173
1,0-19,0.0073
3,0-19,0.0177
3,0-19,0.0167
3,20-49,0.0159
3,more than 50,0.0161
5,20-49,0.0284
3,20-49,0.0176
5,more than 50,0.0269
3,0-19,0.0168
3,20-49,0.0154
3,more than 50,0.0163
3,more than 50,0.0167
1,0-19,0.0077
3,20-49,0.0196
5,more than 50,0.0311
3,0-19,0.0171
3,20-49,0.0155
3,20-49,0.0163
4,20-49,0.0184
5,20-49,0.0282
4,20-49,0.0186
5,0-19,0.0324
3,more than 50,0.0193
1,more than 50,0.0087
3,20-49,0.0168
3,more than 50,0.0159
3,0-19,0.019
3,20-49,0.0186
4,more than 50,0.0179
1,0-19,0.008
4,0-19,0.0185
3,more than 50,0.0171
1,more than 50,0.0078
1,0-19,0.0076
4,20-49,0.0181
3,0-19,0.0155
4,more than 50,0.0181
4,20-49,0.0184
3,20-49,0.0168
3,more than 50,0.0168
3,more than 50,0.019
3,0-19,0.0171
1,0-19,0.0081
3,more than 50,0.0173
1,0-19,0.0077
3,0-19,0.0171
3,more than 50,0.0176
3,0-19,0.0187
3,more than 50,0.0191
3,20-49,0.0181
4,0-19,0.0168
4,20-49,0.0182
5,20-49,0.0293
6,more than 50,0.0281
1,0-19,0.0076
4,20-49,0.0173
3,20-49,0.0156
5,20-49,0.0309
3,0-19,0.0165
5,more than 50,0.0281
4,0-19,0.0179
4,20-49,0.0173
3,more than 50,0.0168
3,0-19,0.0156
3,0-19,0.0157
3,20-49,0.0164
1,0-19,0.008
5,20-49,0.027
3,more than 50,0.0165
3,0-19,0.0175
5,20-49,0.0298
4,20-49,0.0186
3,more than 50,0.0171
3,20-49,0.0176
1,0-19,0.0076
3,0-19,0.0162
3,more than 50,0.0156
3,20-49,0.0159
4,20-49,0.0183
1,0-19,0.0079
6,20-49,0.0286
5,20-49,0.0287
3,0-19,0.0167
3,more than 50,0.0174
4,20-49,0.0174
4,more than 50,0.0174
4,0-19,0.0178
5,20-49,0.0265
3,20-49,0.0164
6,more than 50,0.0282
4,more than 50,0.0177
4,20-49,0.0181
5,20-49,0.0303
6,20-49,0.0307
3,0-19,0.0158
4,20-49,0.017
4,20-49,0.0183
3,more than 50,0.0166
3,0-19,0.0147
3,more than 50,0.0164
1,0-19,0.007
3,more than 50,0.0157
3,0-19,0.0143
4,0-19,0.0168
4,more than 50,0.0179
3,more than 50,0.016
3,20-49,0.017
3,more than 50,0.0157
3,0-19,0.0154
5,more than 50,0.0287
3,20-49,0.0158
3,more than 50,0.0161
3,20-49,0.017
4,20-49,0.0174
4,20-49,0.018
3,more than 50,0.0175
1,0-19,0.0082
3,20-49,0.0168
3,0-19,0.0161
6,more than 50,0.0315
4,more than 50,0.0184
5,0-19,0.0298
1,0-19,0.0073
3,more than 50,0.0158
3,0-19,0.0156
1,0-19,0.0077
3,20-49,0.0152
5,20-49,0.0286
3,20-49,0.0149
1,0-19,0.0073
6,0-19,0.0312
5,20-49,0.0296
3,more than 50,0.0152
3,0-19,0.0156
3,20-49,0.0158
5,more than 50,0.0292
3,20-49,0.0151
3,more than 50,0.0164
4,20-49,0.0176
5,0-19,0.0299
3,0-19,0.0177
3,20-49,0.0164
5,20-49,0.0281
3,0-19,0.0155
3,more than 50,0.0157
4,20-49,0.017
3,20-49,0.0153
3,20-49,0.0154
1,0-19,0.0073
4,0-19,0.0171
3,more than 50,0.0153
3,0-19,0.0152
3,more than 50,0.0162
3,20-49,0.0152
1,0-19,0.0072
3,more than 50,0.0153
4,more than 50,0.0175
3,0-19,0.0151
3,20-49,0.0147
3,0-19,0.0151
3,more than 50,0.0159
6,20-49,0.0294
3,more than 50,0.0167
4,0-19,0.0169
5,20-49,0.0275
3,20-49,0.0169
5,20-49,0.031
3,20-49,0.0166
5,20-49,0.0295
3,20-49,0.0155
5,0-19,0.0282
6,20-49,0.0292
3,0-19,0.0171
1,0-19,0.0069
4,20-49,0.0164
3,0-19,0.0165
3,20-49,0.0167
1,0-19,0.0079
5,more than 50,0.0274
3,more than 50,0.017
4,20-49,0.0186
4,20-49,0.018
3,20-49,0.0161
3,0-19,0.0152
5,20-49,0.0285
5,20-49,0.0284
3,0-19,0.0158
3,more than 50,0.0168
5,0-19,0.0301
3,0-19,0.0163
3,more than 50,0.0153
5,20-49,0.0283
3,more than 50,0.017
3,more than 50,0.0157
4,more than 50,0.017
3,more than 50,0.0159
4,more than 50,0.0178
3,0-19,0.0151
4,more than 50,0.0172
3,0-19,0.0159
4,20-49,0.0169
4,20-49,0.0167
1,0-19,0.0074
6,more than 50,0.0295
3,0-19,0.0159
3,more than 50,0.0158
5,20-49,0.0267
1,0-19,0.0078
3,more than 50,0.0159
3,more than 50,0.017
5,0-19,0.0298
3,0-19,0.0176
4,more than 50,0.0169
4,20-49,0.0182
1,0-19,0.0075
4,0-19,0.0162
3,0-19,0.017
3,0-19,0.0153
4,20-49,0.0169
3,20-49,0.0149
4,20-49,0.0171
3,20-49,0.0158
3,0-19,0.0163
4,20-49,0.0169
3,more than 50,0.0176
4,0-19,0.0172
3,more than 50,0.0155
1,0-19,0.0071
6,20-49,0.0288
3,more than 50,0.0155
3,20-49,0.0163
3,20-49,0.0176
3,20-49,0.0187
3,20-49,0.0164
3,0-19,0.0162
3,20-49,0.0158
4,20-49,0.0194
3,20-49,0.0159
3,more than 50,0.0161
3,20-49,0.0162
6,20-49,0.0293
3,20-49,0.0162
3,0-19,0.0145
3,more than 50,0.0161
3,20-49,0.0163
3,0-19,0.0156
3,0-19,0.0153
4,0-19,0.0175
1,0-19,0.0071
3,0-19,0.0161
3,more than 50,0.0152
6,20-49,0.0291
3,0-19,0.0151
4,0-19,0.016
1,more than 50,0.0073
1,0-19,0.0071
3,more than 50,0.0158
6,20-49,0.0299
3,0-19,0.016
3,0-19,0.0147
3,more than 50,0.0166
5,20-49,0.0294
1,more than 50,0.0082
3,0-19,0.0165
5,0-19,0.029
3,more than 50,0.0149
1,20-49,0.0069
5,0-19,0.0285
1,more than 50,0.0072
3,more than 50,0.0145
3,20-49,0.0165
3,0-19,0.015
1,more than 50,0.0078
3,20-49,0.0169
3,0-19,0.0174
5,0-19,0.0297
3,more than 50,0.0164
5,20-49,0.0285
3,more than 50,0.0147
3,more than 50,0.0167
4,20-49,0.0175
5,20-49,0.0292
5,0-19,0.0276
3,more than 50,0.0167
3,0-19,0.0171
5,20-49,0.03
4,0-19,0.0181
3,20-49,0.0152
3,more than 50,0.0149
3,more than 50,0.0156
3,20-49,0.0158
1,0-19,0.0072
3,more than 50,0.0169
3,more than 50,0.0155
3,more than 50,0.0157
4,0-19,0.0173
3,more than 50,0.0157
1,0-19,0.0071
3,20-49,0.0151
3,more than 50,0.0167
4,20-49,0.0168
5,20-49,0.0291
3,20-49,0.0153
3,0-19,0.0167
3,more than 50,0.0165
4,0-19,0.0174
6,more than 50,0.0301
5,20-49,0.0295
3,more than 50,0.0168
1,0-19,0.0082
4,20-49,0.0178
4,0-19,0.0174
1,0-19,0.0075
3,0-19,0.0156
3,20-49,0.0154
3,more than 50,0.0153
3,more than 50,0.0175
1,0-19,0.0072
4,more than 50,0.0182
6,20-49,0.0293
3,more than 50,0.0155
5,more than 50,0.0293
6,20-49,0.0296
4,20-49,0.0159
5,more than 50,0.0288
3,0-19,0.0161
3,more than 50,0.0151
5,more than 50,0.0307
3,more than 50,0.0178
3,more than 50,0.0171
3,more than 50,0.0174
3,20-49,0.0172
1,0-19,0.0078
3,0-19,0.0163
4,more than 50,0.0166
3,0-19,0.0155
1,0-19,0.0072
1,0-19,0.0072
4,more than 50,0.019
1,more than 50,0.0074
6,0-19,0.0301
4,more than 50,0.018
6,more than 50,0.0299
1,0-19,0.0069
3,0-19,0.0153
1,0-19,0.0083
3,0-19,0.0169
3,0-19,0.0168
5,0-19,0.03
3,20-49,0.016
3,0-19,0.0146
4,20-49,0.0152
3,0-19,0.0158
3,20-49,0.0177
6,more than 50,0.0295
3,20-49,0.017
6,0-19,0.0345
3,0-19,0.0171
3,0-19,0.0162
3,20-49,0.0154
4,20-49,0.0173
3,20-49,0.0164
4,more than 50,0.0175
1,0-19,0.0075
1,0-19,0.0071
6,0-19,0.0286
3,more than 50,0.0147
3,more than 50,0.0142
6,20-49,0.028
3,more than 50,0.0174
3,20-49,0.0157
1,more than 50,0.0071
4,0-19,0.0169
1,0-19,0.0067
3,20-49,0.0151
5,more than 50,0.0287
4,20-49,0.017
3,more than 50,0.0159
3,0-19,0.017
4,20-49,0.0197
1,0-19,0.0078
1,more than 50,0.0077
3,20-49,0.0176
3,0-19,0.0168
3,20-49,0.0162
1,more than 50,0.0077
3,more than 50,0.0148
1,0-19,0.0076
3,0-19,0.0151
3,more than 50,0.0159
3,20-49,0.0151
3,20-49,0.0159
5,20-49,0.0284
1,more than 50,0.0073
4,20-49,0.0171
3,20-49,0.0155
1,0-19,0.0075
3,more than 50,0.0166
1,0-19,0.0073
3,0-19,0.0158
5,more than 50,0.0271
1,more than 50,0.0071
4,more than 50,0.017
1,0-19,0.0074
3,0-19,0.0152
3,more than 50,0.0148
3,20-49,0.0171
3,more than 50,0.0168
3,0-19,0.0165
3,0-19,0.0164
3,20-49,0.0168
3,20-49,0.017
3,20-49,0.0175
1,0-19,0.0075
3,20-49,0.0184
4,20-49,0.0163
1,0-19,0.0067
3,more than 50,0.0164
3,20-49,0.0162
6,more than 50,0.0293
1,0-19,0.0072
3,0-19,0.0151
3,0-19,0.0167
3,0-19,0.0159
3,20-49,0.0159
3,more than 50,0.016
5,more than 50,0.0282
3,0-19,0.0155
4,20-49,0.0168
5,20-49,0.0276
3,0-19,0.0166
5,20-49,0.0284
3,0-19,0.0171
3,0-19,0.0158
5,20-49,0.0293
5,0-19,0.0286
4,0-19,0.0188
4,0-19,0.0169
3,20-49,0.016
3,more than 50,0.016
3,0-19,0.0159
5,0-19,0.0271
3,20-49,0.0161
1,0-19,0.0073
5,20-49,0.0327
1,0-19,0.0077
4,more than 50,0.016
1,0-19,0.008
5,20-49,0.028
5,more than 50,0.0282
3,20-49,0.0157
6,20-49,0.0291
5,0-19,0.0279
3,more than 50,0.0177
4,0-19,0.0176
3,0-19,0.0185
3,more than 50,0.0155
3,more than 50,0.0167
1,0-19,0.0074
3,more than 50,0.0155
3,more than 50,0.0164
3,0-19,0.015
4,20-49,0.0162
6,20-49,0.0293
1,0-19,0.0081
5,20-49,0.0276
3,more than 50,0.0168
4,more than 50,0.016
3,0-19,0.0148
3,more than 50,0.0179
3,0-19,0.0162
3,0-19,0.0158
6,20-49,0.0299
3,20-49,0.0156
6,0-19,0.0292
3,0-19,0.0166
3,0-19,0.0167
5,20-49,0.0264
5,more than 50,0.0292
3,more than 50,0.0168
3,20-49,0.0168
3,20-49,0.0163
6,20-49,0.0298
5,20-49,0.0266
3,20-49,0.0151
1,0-19,0.0073
5,more than 50,0.0272
3,0-19,0.0157
3,20-49,0.0159
3,0-19,0.0157
1,0-19,0.0072
4,more than 50,0.0167
3,20-49,0.0156
5,20-49,0.0261
5,more than 50,0.0279
3,0-19,0.0163
1,0-19,0.0071
3,20-49,0.0155
3,0-19,0.0175
3,more than 50,0.0152
3,0-19,0.0174
5,20-49,0.0286
5,20-49,0.0287
6,20-49,0.0276
5,20-49,0.028
5,20-49,0.0268
3,more than 50,0.0161
4,20-49,0.017
3,more than 50,0.0163
3,more than 50,0.0154
6,0-19,0.0302
1,0-19,0.0076
3,more than 50,0.0149
3,0-19,0.0187
3,20-49,0.0162
3,20-49,0.0151
3,more than 50,0.016
3,20-49,0.0169
6,20-49,0.0292
1,0-19,0.0082
3,0-19,0.0186
3,20-49,0.017
5,20-49,0.0287
1,0-19,0.0077
3,more than 50,0.0171
1,0-19,0.0081
4,20-49,0.0183
1,0-19,0.0072
4,0-19,0.018
1,0-19,0.0081
3,more than 50,0.0163
3,more than 50,0.0146
6,20-49,0.0287
3,more than 50,0.0164
5,0-19,0.028
3,0-19,0.0161
3,0-19,0.0154
4,0-19,0.0164
4,0-19,0.0193
3,more than 50,0.0142
6,more than 50,0.0273
1,20-49,0.0084
5,20-49,0.0272
5,20-49,0.0273
3,more than 50,0.0155
5,20-49,0.0286
3,more than 50,0.0175
5,20-49,0.0309
3,more than 50,0.0165
3,more than 50,0.0176
6,0-19,0.0281
1,0-19,0.0081
3,more than 50,0.0153
3,0-19,0.0156
3,0-19,0.0164
3,0-19,0.0154
3,0-19,0.0161
3,more than 50,0.015
4,20-49,0.017
3,0-19,0.0169
3,20-49,0.0153
1,0-19,0.0081
5,0-19,0.0289
4,more than 50,0.0177
4,20-49,0.0179
3,20-49,0.016
3,20-49,0.0167
3,20-49,0.0163
3,more than 50,0.0171
5,more than 50,0.0289
3,20-49,0.0164
5,more than 50,0.0296
5,0-19,0.0282
3,20-49,0.0163
5,more than 50,0.0278
4,more than 50,0.0184
5,0-19,0.0298
4,more than 50,0.0171
3,more than 50,0.0163
3,more than 50,0.0156
3,more than 50,0.0159
3,more than 50,0.0155
6,20-49,0.0295
3,0-19,0.0151
3,20-49,0.0155
5,20-49,0.0286
3,more than 50,0.0174
3,0-19,0.0152
3,20-49,0.0152
1,0-19,0.0072
3,more than 50,0.0165
3,more than 50,0.0171
5,more than 50,0.029
5,more than 50,0.029
3,more than 50,0.0168
3,more than 50,0.0164
6,20-49,0.0285
3,20-49,0.0163
3,more than 50,0.0149
1,0-19,0.007
1,more than 50,0.007
3,more than 50,0.0164
1,0-19,0.0068
4,20-49,0.0169
3,20-49,0.0152
5,0-19,0.029
3,20-49,0.0147
1,0-19,0.0072
5,more than 50,0.0268
3,more than 50,0.0151
3,0-19,0.0144
4,20-49,0.0174
5,0-19,0.0282
4,more than 50,0.017
3,0-19,0.0172
3,more than 50,0.0169
4,more than 50,0.0198
5,20-49,0.0282
3,0-19,0.0165
3,0-19,0.0138
3,20-49,0.0157
4,20-49,0.0168
5,20-49,0.0289
3,20-49,0.0153
3,more than 50,0.0159
3,more than 50,0.0163
6,20-49,0.0299
3,more than 50,0.0163
5,0-19,0.0275
1,0-19,0.0072
4,20-49,0.016
4,0-19,0.0176
3,0-19,0.0155
1,0-19,0.007
5,20-49,0.0286
3,more than 50,0.0159
3,more than 50,0.0157
4,20-49,0.0183
6,20-49,0.031
3,more than 50,0.0172
3,more than 50,0.0166
3,more than 50,0.0164
3,20-49,0.0154
1,0-19,0.0076
3,20-49,0.0157
4,0-19,0.0178
4,20-49,0.0165
3,0-19,0.0155
4,more than 50,0.018
3,0-19,0.0164
3,20-49,0.0163
5,20-49,0.0273
3,20-49,0.0155
4,20-49,0.0174
1,0-19,0.0089
3,0-19,0.0154
3,0-19,0.0168
3,more than 50,0.0149
4,20-49,0.0174
3,more than 50,0.0152
3,more than 50,0.0158
1,0-19,0.0077
3,0-19,0.0157
6,20-49,0.0288
4,0-19,0.0172
3,0-19,0.017
5,more than 50,0.0294
4,20-49,0.0175
3,20-49,0.0156
3,more than 50,0.0154
5,20-49,0.0273
5,20-49,0.0292
4,0-19,0.0166
3,0-19,0.0162
3,20-49,0.0161
3,more than 50,0.0154
1,0-19,0.0072
3,20-49,0.0174
1,0-19,0.0083
3,more than 50,0.017
1,0-19,0.0076
3,0-19,0.0172
3,20-49,0.0158
5,20-49,0.028
4,0-19,0.0171
3,more than 50,0.0154
3,20-49,0.0169
5,20-49,0.0308
3,more than 50,0.0166
6,more than 50,0.0325
1,0-19,0.0071
6,0-19,0.0278
1,0-19,0.0079
3,20-49,0.0157
3,0-19,0.0166
5,0-19,0.0276
3,0-19,0.0168
3,more than 50,0.0152
3,0-19,0.0146
5,20-49,0.0281
1,0-19,0.0078
6,20-49,0.03
5,20-49,0.0307
6,20-49,0.0289
5,20-49,0.0269
3,more than 50,0.0155
5,20-49,0.0301
4,more than 50,0.0174
3,20-49,0.0156
4,0-19,0.0169
3,20-49,0.0169
3,more than 50,0.0171
3,20-49,0.0149
3,more than 50,0.0174
3,20-49,0.0159
3,20-49,0.0162
3,20-49,0.0171
6,20-49,0.0283
3,more than 50,0.0165
3,more than 50,0.0154
5,20-49,0.0272
3,0-19,0.018
4,20-49,0.0177
3,more than 50,0.0157
4,20-49,0.0178
3,more than 50,0.0163
3,20-49,0.0159
3,20-49,0.0164
1,0-19,0.0073
3,more than 50,0.0156
4,more than 50,0.018
5,20-49,0.028
3,more than 50,0.0164
1,more than 50,0.0073
3,more than 50,0.0172
3,20-49,0.0171
3,20-49,0.016
1,0-19,0.0072
4,more than 50,0.0168
3,20-49,0.0157
6,more than 50,0.0274
3,more than 50,0.0175
1,0-19,0.0071
3,20-49,0.0158
3,20-49,0.0175
3,0-19,0.0159
5,20-49,0.0287
3,more than 50,0.0154
3,20-49,0.0176
4,20-49,0.0167
6,0-19,0.0295
4,0-19,0.017
5,more than 50,0.0286
5,0-19,0.028
3,0-19,0.0166
1,0-19,0.008
6,more than 50,0.0285
3,0-19,0.0166
3,0-19,0.0163
5,more than 50,0.0275
1,0-19,0.0074
4,0-19,0.0166
3,more than 50,0.017
5,0-19,0.0293
1,0-19,0.0079
5,0-19,0.0306
4,20-49,0.0185
1,more than 50,0.0073
3,20-49,0.0161
3,more than 50,0.0158
1,more than 50,0.008
1,0-19,0.0076
3,0-19,0.0178
3,20-49,0.0168
1,0-19,0.0083
3,more than 50,0.0171
4,0-19,0.0183
3,more than 50,0.0167
4,0-19,0.0193
5,20-49,0.0327
3,20-49,0.0206
3,more than 50,0.0198
4,20-49,0.0205
3,20-49,0.0172
5,20-49,0.0291
3,more than 50,0.0165
3,0-19,0.0156
3,more than 50,0.0162
3,more than 50,0.0156
5,20-49,0.0288
6,20-49,0.03
1,0-19,0.0074
1,0-19,0.0079
3,20-49,0.016
6,20-49,0.0312
3,0-19,0.0153
1,0-19,0.0074
3,0-19,0.019
6,0-19,0.0328
1,0-19,0.0077
3,more than 50,0.0186
3,more than 50,0.0184
3,0-19,0.0172
3,20-49,0.0164
1,0-19,0.008
3,20-49,0.018
1,0-19,0.0071
3,0-19,0.0161
4,20-49,0.0167
4,20-49,0.0173
1,0-19,0.0073
4,20-49,0.0177
5,20-49,0.0277
6,20-49,0.0287
3,20-49,0.0155
1,0-19,0.0067
6,0-19,0.0299
6,20-49,0.0275
5,more than 50,0.03
3,0-19,0.0158
1,0-19,0.0074
3,20-49,0.0179
3,20-49,0.0146
3,more than 50,0.0156
3,20-49,0.0174
3,0-19,0.0161
5,more than 50,0.0272
5,0-19,0.0294
4,20-49,0.0177
3,more than 50,0.0162
5,20-49,0.0274
3,0-19,0.0163
4,more than 50,0.0165
3,20-49,0.0147
4,20-49,0.0179
1,0-19,0.0069
4,0-19,0.0173
3,more than 50,0.0153
3,more than 50,0.0151
3,20-49,0.017
6,20-49,0.0314
3,20-49,0.0166
3,20-49,0.0159
4,more than 50,0.0176
3,20-49,0.0158
1,0-19,0.0078
4,0-19,0.0162
5,more than 50,0.0289
3,0-19,0.0167
3,0-19,0.0163
3,20-49,0.0169
3,20-49,0.0167
3,more than 50,0.0163
4,more than 50,0.0179
3,more than 50,0.0154
3,20-49,0.0155
3,more than 50,0.0155
3,more than 50,0.0164
3,more than 50,0.0157
